[22:08:53] === enrich-reviews 시작: all ===
[22:08:53] 초기 60초 대기 (429 차단 회피)
[22:09:53] === samseong: 대상 752개 ===
[22:09:54]   [1/752] 논두렁오리주물럭 선릉직영점: 7개
[22:10:00]   [2/752] 회초리씨푸드 대치점: 5개
[22:10:05]   [3/752] 바오로흑염소 선릉점: 5개
[22:12:24]   [30/752] 언더라인: 8개
[22:15:01]   [60/752] 소이연남 스타필드 코엑스몰점: 1개
[22:17:40]   [90/752] 미노센: 2개
[22:18:34]   체크포인트 100/752 갱신 94
[22:20:19]   [120/752] 커피바 힘: 1개
[22:22:56]   [150/752] 르뱅룰즈 선릉점: 3개
[22:22:56]   체크포인트 150/752 갱신 143
[22:25:31]   [180/752] 김인복의광평 삼성본점: 5개
[22:27:18]   체크포인트 200/752 갱신 188
[22:28:11]   [210/752] 슬로우캘리 삼성점: 1개
[22:30:45]   [240/752] 37.5 시그니처 청담점: 8개
[22:31:37]   체크포인트 250/752 갱신 233
[22:33:16]   [270/752] 김피라 스타필드 코엑스점: 2개
[22:38:25]   [330/752] 미아리 우동집 대치동점: 1개
[22:40:05]   체크포인트 350/752 갱신 321
[22:40:56]   [360/752] 방배김밥: 4개
[22:46:11]   [420/752] 더플레이스 스타필드 코엑스점: 4개
[22:48:45]   [450/752] 웰컴투순대국: 2개
[22:48:45]   체크포인트 450/752 갱신 411
[22:51:19]   [480/752] 자이온 대치점: 3개
[22:53:07]   체크포인트 500/752 갱신 456
[22:53:55]   [510/752] 양심장어 삼성역점: 8개
[22:56:29]   [540/752] 그랜드 인터컨티넨탈 히노츠키: 3개
[22:57:20]   체크포인트 550/752 갱신 500
[22:59:04]   [570/752] 봉산집 삼성동점: 1개
[23:01:37]   [600/752] 전주순대국: 3개
[23:01:37]   체크포인트 600/752 갱신 541
[23:04:19]   [630/752] 담소소사골순대육개장 삼성1호점: 1개
[23:06:08]   체크포인트 650/752 갱신 585
[23:07:02]   [660/752] 사이공본가 대치점: 3개
[23:09:39]   [690/752] 오비어밤: 1개
[23:12:20]   [720/752] 본도시락 대치은마점: 1개
[23:14:58]   [750/752] 윤식당: 4개
[23:14:58]   체크포인트 750/752 갱신 667
[23:15:13]   ✓ samseong: 갱신 669개
[23:15:13] === jamsil: 대상 755개 ===
[23:15:15]   [1/755] 압구정뽀글이: 2개
[23:15:20]   [2/755] 청담동순도리 석촌호수점: 1개
[23:15:26]   [3/755] 쾌세라: 3개
[23:17:46]   [30/755] 스시 이백: 2개
[23:19:31]   체크포인트 50/755 갱신 49
[23:20:25]   [60/755] 88샤브: 2개
[23:22:54]   [90/755] 솔직한우 잠실점: 8개
[23:23:47]   체크포인트 100/755 갱신 93
[23:25:31]   [120/755] 대패감성 잠실본점: 2개
[23:28:07]   [150/755] 도산 김밥: 4개
[23:28:07]   체크포인트 150/755 갱신 138
[23:32:22]   체크포인트 200/755 갱신 181
[23:35:50]   [240/755] 조선육회 잠실점: 5개
