[04:14:05] === daum-rating-crawl 시작: all ===
[04:14:05] === samseong: 전체 859개, 이미 완료 0개 ===
[04:14:06]   [1/859] 논두렁오리주물럭 선릉직영점: rt=5.0, cnt=3
[04:14:08]   [2/859] 회초리씨푸드 대치점: rt=5.0, cnt=3
[04:14:09]   [3/859] 솔트랑 스테이크 삼성: rt=4.3, cnt=82
[04:14:11]   [4/859] 바오로흑염소 선릉점: rt=4.9, cnt=22
[04:14:16]   [7/859] 선릉 닭곰탕: rt=5.0, cnt=3
[04:14:21]   [10/859] 만목: rt=5.0, cnt=3
[04:14:38]   [20/859] 미당뭉티기 삼성점: rt=4.4, cnt=285
[04:14:53]   [30/859] 일품양평해장국 강남대치점: rt=5.0, cnt=3
[04:15:10]   [40/859] 신라스테이 삼성 바: rt=4.4, cnt=285
[04:15:28]   [50/859] 유가네닭갈비 한티역점: rt=5.0, cnt=3
[04:15:28]   체크포인트: 50/859, 누적 갱신 32
[04:16:00]   [70/859] 김치옥 대치점: rt=5.0, cnt=3
[04:16:16]   [80/859] 서래쭈꾸미 청담역점: rt=4.4, cnt=285
[04:16:34]   [90/859] 골목길와인집: rt=4.4, cnt=122
[04:16:50]   [100/859] 이자카야 미주 삼성본점: rt=5.0, cnt=3
[04:16:51]   체크포인트: 100/859, 누적 갱신 65
[04:17:41]   [130/859] 스시이찌 선릉점: rt=4.4, cnt=285
[04:17:58]   [140/859] 커피바 힘: rt=4.4, cnt=285
[04:18:15]   체크포인트: 150/859, 누적 갱신 95
[04:18:31]   [160/859] 에이알커피: rt=5.0, cnt=3
[04:18:48]   [170/859] 무월식탁 파르나스점: rt=4.4, cnt=285
[04:19:05]   [180/859] 북앤레스트: rt=4.4, cnt=122
[04:19:39]   체크포인트: 200/859, 누적 갱신 124
[04:20:14]   [220/859] 갓포아키 삼성점: rt=4.3, cnt=82
[04:20:30]   [230/859] 스시류: rt=4.3, cnt=82
[04:21:03]   [250/859] 슬로우캘리 삼성점: rt=4.4, cnt=285
[04:21:03]   체크포인트: 250/859, 누적 갱신 159
[04:21:20]   [260/859] 체인엔터라운지: rt=5.0, cnt=3
[04:21:51]   [280/859] 황소곱창: rt=4.4, cnt=285
[04:22:06]   [290/859] 그랜드 인터컨티넨탈 로비 라운지&바: rt=4.4, cnt=285
[04:22:22]   체크포인트: 300/859, 누적 갱신 187
[04:23:11]   [330/859] 황태만상 선릉포스코직영점: rt=5.0, cnt=3
[04:23:27]   [340/859] 고운님삼성점: rt=5.0, cnt=3
[04:23:44]   [350/859] 스타벅스 봉은사로선정릉점: rt=4.4, cnt=285
[04:23:44]   체크포인트: 350/859, 누적 갱신 221
[04:24:34]   [380/859] 더맛있는족발보쌈 선릉본점: rt=5.0, cnt=3
[04:24:50]   [390/859] 반포식스 대치점: rt=5.0, cnt=3
[04:25:06]   체크포인트: 400/859, 누적 갱신 251
[04:25:22]   [410/859] 루나아시아: rt=4.4, cnt=285
[04:25:36]   [420/859] 수다 삼성2호점: rt=4.4, cnt=122
[04:25:54]   [430/859] 청자골: rt=4.3, cnt=82
[04:26:10]   [440/859] 신사골감자탕 삼성점: rt=4.4, cnt=285
[04:26:29]   체크포인트: 450/859, 누적 갱신 286
[04:27:50]   체크포인트: 500/859, 누적 갱신 313
[04:28:26]   [520/859] 향호면옥강남점: rt=5.0, cnt=3
[04:28:42]   [530/859] 커피빈 삼성봉은사로점: rt=4.4, cnt=285
[04:29:16]   [550/859] 김밥천국 포스코4거리점: rt=4.4, cnt=285
[04:29:16]   체크포인트: 550/859, 누적 갱신 343
[04:29:32]   [560/859] 바스버거 삼성역점: rt=4.3, cnt=82
[04:29:49]   [570/859] 신동궁 감자탕 뼈숯불구이 선릉직영점: rt=5.0, cnt=3
[04:30:06]   [580/859] 치폴라 로쏘: rt=4.4, cnt=285
[04:30:39]   체크포인트: 600/859, 누적 갱신 370
[04:30:55]   [610/859] 담미온 삼성중앙역점: rt=4.4, cnt=285
[04:31:26]   [630/859] 봉구스밥버거 대치사거리점: rt=5.0, cnt=3
[04:32:01]   [650/859] 후라이드참잘하는집 삼성직영점: rt=4.4, cnt=285
[04:32:01]   체크포인트: 650/859, 누적 갱신 397
[04:32:18]   [660/859] 봉산집 삼성동점: rt=4.4, cnt=122
[04:32:34]   [670/859] 호신각: rt=4.4, cnt=285
[04:32:49]   [680/859] 용수사: rt=4.3, cnt=82
[04:33:07]   [690/859] 쿠차라 코엑스몰오크우드점: rt=4.4, cnt=285
[04:33:22]   [700/859] 소운나김밥 강남점: rt=5.0, cnt=3
[04:33:22]   체크포인트: 700/859, 누적 갱신 430
[04:33:56]   [720/859] 이화수전통육개장: rt=5.0, cnt=3
[04:34:13]   [730/859] 족발보쌈마을: rt=5.0, cnt=3
[04:34:29]   [740/859] 모모 베이글: rt=4.4, cnt=285
[04:34:45]   체크포인트: 750/859, 누적 갱신 462
[04:35:34]   [780/859] 와인웍스 현대백화점 무역센터점: rt=4.4, cnt=285
[04:36:10]   [800/859] 연화산: rt=5.0, cnt=5
[04:36:10]   체크포인트: 800/859, 누적 갱신 490
